Penal_ABUSO SEXUAL INFANTIL,41
Civil_ACCIÓN PAULIANA,6
Civil_ACCIÓN DE PAGO_DE OBLIGACIONES PACTADAS EN CONTRATO,46
Civil_ACCIÓN DE PRESCRIPCIÓN POSITIVA,69
Familiar_MODIFICACIÓN DE ACTAS DEL ESTADO CIVIL_ANOTACIÓN,448
Familiar_VISITAS Y CONVIVENCIAS,1125
Familiar_SUCESORIO_INTESTAMENTARIO,151
Civil_DILIGENCIAS DE INFORMACIÓN AD PERPETUAM,140
Familiar_DIVORCIO,453
"Mercantil_CONTRATOS (COMPRAVENTA, ARRENDAMIENTO, SEGURO)_RESCISIÓN",8
Penal_ROBO CALIFICADO,1875
Penal_SECUESTRO,80
Civil_ACCIÓN DE DIVORCIO NECESARIO,659
Penal_FRAUDE GENERICO,266
Civil_ACCIONES RELATIVAS AL ARRENDAMIENTO_RESCISIÓN_PAGO,4
Civil_ACCIÓN DE USUCAPIÓN,351
Penal_FRAUDE ESPECIFICO,178
Civil_JUICIO SUCESORIO INTESTAMENTARIO,302
Civil_ACCIÓN PROFORMA,338
Civil_ACCIÓN DE DIVORCIO,521
Mercantil_ACCIÓN DE PAGO,1043
Civil_ACCIÓN DE PAGO_OTRAS,42
Mercantil_ACCIÓN DE CUMPLIMIENTO DE CONTRATO,275
Civil_ACCIÓN REIVINDICATORIA,825
Civil_ACCIÓN RESCISIÓN DE CONTRATO DE COMPRAVENTA,169
Civil_ACCIÓN DE PAGO DE PENSIÓN ALIMENTICIA,267
Penal_VIOLENCIA INTRAFAMILIAR Y AMENAZAS,10
Penal_ROBO CALIFICADO Y OTROS,20
Penal_DESPOJO DE INMUEBLES Y AGUAS,53
Penal_ROBO CALIFICADO Y DELINCUENCIA ORGANIZADA,16
Civil_ACCIÓN DE PAGO,645
Familiar_SUCESORIO_INTESTAMENTARIO_OTRAS,21
Civil_ACCIÓN RESCISIÓN DE CONTRATO DE ARRENDAMIENTO,752
Civil_OTRAS,687
Penal_HOMICIDIO CALIFICADO Y ROBO  DE INFANTE,1
Penal_TENTATIVA DE ROBO CALIFICADO,61
Penal_DAÑO EN LAS COSAS A TITULO DE CULPA,79
Penal_HOMICIDIO CALIFICADO,2256
Penal_HOMICIDIO CALIFICADO Y ROBO CALIFICADO,27
Penal_HOMICIDIO CALIFICADO Y HOMICIDIO CALIFICADO EN GRADO DE TENTATIVA,17
Penal_HOMICIDIO A TITULO DE CULPA GRAVE Y OTROS,2
Penal_ROBO SIMPLE,33
Penal_VIOLACION,98
Penal_SECUESTRO AGRAVADO,64
Penal_ABANDONO DE FAMILIARES,84
Penal_LESIONES Y DAÑO EN LAS COSAS,6
Penal_ROBO CALIFICADO EN GRADO DE TENTATIVA,35
Penal_LESIONES A TITULO DE CULPA,60
Penal_LESIONES,51
Penal_DAÑO EN LAS COSAS COMETIDO A TITULO DE CULPA,4
Penal_VIOLENCIA INTRAFAMILIAR Y ABANDONO DE PERSONAS,1
Penal_HOMICIDIO CALIFICADO EN GRADO DE TENTATIVA,48
Penal_HOMICIDIO CALIFICADO Y LESIONES CALIFICADAS,9
Civil_ACCIÓN DE PETICIÓN DE HERENCIA,582
Familiar_DIVORCIO_INCAUSADO,17
